"","id","last_name","episode","signature_bake","show_stopper","technical","result"
"1","1.Annetha","Mills",1,"Light Jamaican Black Cakewith Strawberries and Cream","Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream",2,"IN"
"2","1.Annetha","Mills",2,"Rose Petal Shortbread","Pink Swirl Macarons / Eclairs",7,"OUT"
"3","1.David","Chambers",1,"Chocolate Orange Cake","Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs",3,"IN"
"4","1.David","Chambers",2,"Cheddar Cheese and Fresh Rosemary Biscuits","Choux Pastry Swans  Chocolate Profiteroles",8,"IN"
"5","1.David","Chambers",3,"Chilli Bread","Walnut and Seed Roll
Red Berry and Almond Bun",4,"IN"
"6","1.David","Chambers",4,"Pear and Walnut Pudding","Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear",5,"OUT"
"7","1.Edd","Kimber",1,"Caramel Cinnamon and Banana Cake","N/A",1,"IN"
"8","1.Edd","Kimber",2,"Oatmeal Raisin Cookie","Pink Macarons",6,"IN"
"9","1.Edd","Kimber",3,"Olive Bread","Tomato and Mozzarella",1,"IN"
"10","1.Edd","Kimber",4,"Apple and Plum Pudding","Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer",3,"IN"
"11","1.Edd","Kimber",5,"Chicken, Ham, Leek and Tarragon Pie","Almond Sweet Pastry with Ginger and Chocolate  Raspberry Tart / Yorkshire Curd Tart  Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés",2,"IN"
"12","1.Edd","Kimber",6,"Cinnamon and Banana Cake",NA,NA,"WINNER"
"13","1.Jasminder","Randhawa",1,"Fresh Mango and Passion Fruit Hummingbird Cake","N/A",NA,"IN"
"14","1.Jasminder","Randhawa",2,"Millionaires' Shortbread","Meringues with Chocolate and Space DustCoffee flavoured Eclairs",2,"IN"
"15","1.Jasminder","Randhawa",3,"Focaccia","Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots",5,"IN"
"16","1.Jasminder","Randhawa",4,"Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce","Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",2,"IN"
"17","1.Jasminder","Randhawa",5,"Chicken and Mushroom Pie","Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",4,"OUT"
"18","1.Jonathan","Shepherd",1,"Carrot Cake with Lime and Cream Cheese Icing","Three Tiered White and Dark Chocolate with Almond and Cherry",9,"IN"
"19","1.Jonathan","Shepherd",2,"Honey and Candied Ginger Cookies","Meringues with Whiskey Cream",1,"IN"
"20","1.Jonathan","Shepherd",3,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun",6,"OUT"
"21","1.Lea","Harris",1,"Cranberry and Pistachio Cakewith Orange Flower Water Icing","Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit",10,"OUT"
"22","1.Louise","Brimelow",1,"Carrot and Orange Cake","Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border",NA,"IN"
